,Unnamed: 0,gold,silver,platinum,palladium,date,gold_usd,silver_usd,platinum_usd,palladium_usd,month
0,0,4784.4,58.7,2183.31,5677.62,2020-10-31,60.18,0.74,27.46,71.42,Октябрь
1,1,4759.17,60.67,2195.94,5662.27,2020-10-30,59.86,0.76,27.62,71.22,Октябрь
2,2,4729.52,60.93,2179.19,5812.01,2020-10-29,59.49,0.77,27.41,73.11,Октябрь
3,3,4667.69,59.68,2145.92,5813.41,2020-10-28,58.71,0.75,26.99,73.12,Октябрь
4,4,4673.64,60.85,2189.85,0.0,2020-10-27,58.79,0.77,27.55,0.0,Октябрь
5,5,4697.13,60.87,0.0,5853.59,2020-10-24,59.08,0.77,0.0,73.63,Октябрь
6,6,4750.35,61.74,2210.56,5957.61,2020-10-23,59.75,0.78,27.81,74.94,Октябрь
7,7,4752.55,61.97,2169.54,5943.94,2020-10-22,59.78,0.78,27.29,74.77,Октябрь
8,8,4767.05,61.59,2138.03,5876.45,2020-10-21,59.96,0.77,26.89,73.92,Октябрь
9,9,4785.15,62.23,2184.64,5874.97,2020-10-20,60.19,0.78,27.48,73.9,Октябрь
10,10,4783.12,61.06,0.0,5883.02,2020-10-17,60.17,0.77,0.0,74.0,Октябрь
11,11,4740.64,59.98,2142.65,5881.64,2020-10-16,59.63,0.75,26.95,73.98,Октябрь
12,12,0.0,60.06,2176.4,0.0,2020-10-15,0.0,0.76,27.38,0.0,Октябрь
13,13,4772.77,61.96,2164.25,6003.24,2020-10-14,60.03,0.78,27.22,75.51,Октябрь
14,14,4754.14,62.06,2199.02,6067.12,2020-10-13,59.8,0.78,27.66,76.32,Октябрь
15,15,4736.09,60.22,2176.86,5968.41,2020-10-10,59.57,0.76,27.38,75.07,Октябрь
16,16,4737.92,60.02,2169.37,5931.95,2020-09-10,59.6,0.75,27.29,74.62,Сентябрь
17,17,4740.23,59.08,2169.26,5925.29,2020-08-10,59.63,0.74,27.29,74.53,Август
18,18,4827.56,61.34,2244.03,5926.86,2020-07-10,60.72,0.77,28.23,74.55,Июль
19,19,4771.68,60.07,2212.96,5814.99,2020-06-10,60.02,0.76,27.84,73.14,Июнь
20,20,4786.39,59.92,0.0,5802.22,2020-03-10,60.21,0.75,0.0,72.98,Март
21,21,4709.54,58.68,2233.59,5769.07,2020-02-10,59.24,0.74,28.1,72.57,Февраль
22,22,4770.62,60.1,2208.76,5848.66,2020-01-10,60.01,0.76,27.78,73.57,Январь
23,23,4822.55,61.06,2239.11,5802.74,2020-09-30,60.66,0.77,28.16,72.99,Сентябрь
24,24,4681.68,57.9,2157.53,5632.84,2020-09-29,58.89,0.73,27.14,70.85,Сентябрь
25,25,4618.65,55.89,2116.62,0.0,2020-09-26,58.1,0.7,26.62,0.0,Сентябрь
